est;p_val;lower_bound;upper_bound;true_param
0.41064063;0.052886712;-0.005226398;0.826507658;0.5
0.542297098;0.008930309;0.13909297;0.945501226;0.5
0.3878942;0.060342621;-0.017217964;0.793006363;0.5
0.454476829;0.020298641;0.072245884;0.836707774;0.5
0.792393381;0.000371571;0.366980266;1.217806496;0.5
0.307727726;0.148875771;-0.111995723;0.727451175;0.5
0.541203308;0.005228482;0.165304312;0.917102304;0.5
0.690502891;0.001166943;0.280865718;1.100140063;0.5
0.60489832;0.003049143;0.20982261;0.999974029;0.5
0.37504935;0.069985111;-0.031211516;0.781310215;0.5
0.686051145;0.003161328;0.236512346;1.135589944;0.5
0.37506877;0.060006226;-0.016105078;0.766242617;0.5
0.188301315;0.345727043;-0.206312242;0.582914872;0.5
0.757961766;0.000500162;0.340250147;1.175673385;0.5
0.454968975;0.041440554;0.018012745;0.891925206;0.5
0.692114691;0.000342738;0.322060338;1.062169044;0.5
